RR: 37 new, 1107 changed

NEW (37):
  RR#ALCH   Alchemy
    overrideScript:  -> RR#PICKP
  OHDPPET   Fighter of Tyr
    overrideScript:  -> RR#PICKP
  OHDRIKKO  Rikkon
    overrideScript:  -> RR#PICKP
  OHHGHUF   Sukayna
    overrideScript:  -> RR#PICKP
  OHHGM02   Ghostly Monk
    overrideScript:  -> RR#PICKP
  OHHGM03   Ghostly Monk
    overrideScript:  -> RR#PICKP
  OHHGMONK  Ghostly Monk
    overrideScript:  -> RR#PICKP
  OHHHAFSA  Bilqis
    overrideScript: None -> RR#PICKP
  OHHKWON   Yi Kwon
    overrideScript:  -> RR#PICKP
  OHHMIRRI  Aminah
    overrideScript: NONE -> RR#PICKP
  OHHSARC
    overrideScript:  -> RR#PICKP
  OHHSARC2
    overrideScript:  -> RR#PICKP
  OHHYINIU  Yi Niu
    overrideScript:  -> RR#PICKP
  OHNBARKE  Bartender
    overrideScript:  -> RR#PICKP
  OHNDAXUS  Daxus Taralom
    overrideScript:  -> RR#PICKP
  OHNELLIS  Ellis
    overrideScript:  -> RR#PICKP
  OHNGLAD   Thayan Mercenary
    overrideScript:  -> RR#PICKP
  OHNMHSM   Book Merchant
    overrideScript:  -> RR#PICKP
  OHNMOLZA  Molzahn of Tymora
    overrideScript:  -> RR#PICKP
  OHNRWBOU  Bouncer
    overrideScript:  -> RR#PICKP
  OHNWARWI  Warwick
    overrideScript:  -> RR#PICKP
  OHNWMC13  Wild Mage
    overrideScript:  -> RR#PICKP
  OHRAKUDA  Overseer Akuda
    overrideScript:  -> RR#PICKP
  OHRALOR2  Alorgoth
    overrideScript:  -> RR#PICKP
  OHRBMM    Bright Moon Monk
    overrideScript:  -> RR#PICKP
  OHRBSM    Blinding Sun Monk
    overrideScript:  -> RR#PICKP
  OHRCOLLU  Collus Darathon
    overrideScript:  -> RR#PICKP
  OHRCONF   Confessor
    overrideScript:  -> RR#PICKP
  OHRDMH1   Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRDMH2   Dark Moon Heretic
    overrideScript:  -> RR#PICKP
  OHRDWS01  Bentaxe Foekiller
    overrideScript:  -> RR#PICKP
  OHRDWS02  Deepstone Dwarf
    overrideScript:  -> RR#PICKP
  OHRDWS03  Deepstone Dwarf
    overrideScript:  -> RR#PICKP
  OHRDWS04  Halnur Farcutter
    overrideScript:  -> RR#PICKP
  OHRFDW1   Deepstone Dwarf
    overrideScript:  -> RR#PICKP
  OHRFDW2   Deepstone Dwarf
    overrideScript:  -> RR#PICKP
  OHRFDW3   Deepstone Dwarf
    overrideScript:  -> RR#PICKP
  OHRGHELL  Ghell Rando
    overrideScript:  -> RR#PICKP
  OHRHERET  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRHERM   Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRHMFEN  Fenuku
    overrideScript:  -> RR#PICKP
  OHRHMKEL  Kelner
    overrideScript:  -> RR#PICKP
  OHRHMON1  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRJOLST  Jolstead
    overrideScript: NONE -> RR#PICKP
  OHRKILLI  Killis
    overrideScript:  -> RR#PICKP
  OHRMEMB1  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRMEMB2  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRMEMB3  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHROVSM   Sharran Overseer
    overrideScript:  -> RR#PICKP
  OHROVSW   Sharran Overseer
    overrideScript:  -> RR#PICKP
  OHRPHM    Penance Host Monk
    overrideScript:  -> RR#PICKP
  OHRRANHM  Heretic Monk
    overrideScript:  -> RR#PICKP
  OHRROPM1  Room of Pain Monk
    overrideScript:  -> RR#PICKP
  OHRROPM2  Room of Pain Monk
    overrideScript:  -> RR#PICKP
  OHRROPM3  Room of Pain Monk
    overrideScript:  -> RR#PICKP
  OHRROPM4  Room of Pain Monk
    overrideScript:  -> RR#PICKP
  OHRROPM5  Room of Pain Monk
    overrideScript:  -> RR#PICKP
  OHRROPML  Room of Pain Monk Leader
    overrideScript:  -> RR#PICKP
  OHRSAHAN  Sahana
    overrideScript:  -> RR#PICKP
  OHRSHCRU  Sharran Crusader
    overrideScript:  -> RR#PICKP
  OHRSHG01  Shadow Guard
    overrideScript:  -> RR#PICKP
  OHRSHG02  Shadow Guard
    overrideScript:  -> RR#PICKP
  OHRSHSOR  Sharran Sorcerer
    overrideScript:  -> RR#PICKP
  OHRTREYA  Treya
    overrideScript:  -> RR#PICKP
  OHRTWOFO  Twofold Sentry
    overrideScript:  -> RR#PICKP
  ORPHAN2   Peasant
    overrideScript: none -> RR#PICKP
  PALERN    Palern Flynn
    overrideScript: None -> RR#PALR
  PHLYDI    Phlydia
    overrideScript: none -> RR#PICKP
  PIRBOB01  Capt'n Bob Holmes
    overrideScript: None -> RR#PICKP
  PIREXE01  Executioner
    overrideScript: None -> RR#PICKP
  PIRMUR07  Vadek
    overrideScript:  -> RR#PICKP
  PIRMUR12  Guard
    overrideScript: None -> RR#PICKP
  PIRMUR13  Guard Captain
    overrideScript: None -> RR#PICKP
  PIRPIR01  Pirate
    overrideScript: None -> RR#PICKP
  PIRPIR02  Andar the Pirate
    overrideScript: None -> RR#PICKP
  PIRPIR03  Olben the Pirate
    overrideScript: None -> RR#PICKP
  PIRPIR05  Chremy
    overrideScript:  -> RR#PICKP
  PIRPIR07  Pirate Bill
    overrideScript: None -> RR#PICKP
  PIRPIR08  Pirate Dan
    overrideScript: None -> RR#PICKP
  PIRPIR09  Pirate Jimmy
    overrideScript: None -> RR#PICKP
  PIRPIR10  Pirate Scotty
    overrideScript: None -> RR#PICKP
  PIRPIR11  Pirate Paul
    overrideScript: None -> RR#PICKP
  PIRPIR12  Pirate Newf
    overrideScript: None -> RR#PICKP
  PIRPRV01  Privateer
    overrideScript: None -> RR#PICKP
  PLGIRL01  Tyrianna
    overrideScript:  -> RR#PICKP
  PPDESH    Desharik
    overrideScript:  -> RR#PICKP
  PPDESH2   Desharik
    overrideScript:  -> RR#PICKP
  PPDRIMOV  Imoen
    overrideScript:  -> RR#PICKP
  PPDUEL1   Andante
    overrideScript:  -> RR#PICKP
  PPDUEL2   Dirbish the Black
    overrideScript:  -> RR#PICKP
  PPDUELC   Duel Coordinator
    overrideScript:  -> RR#PICKP
  PPIMOEN   Imoen
    overrideScript:  -> RR#PICKP
  PROPHELM  Shield Knight
    overrideScript: none -> RR#PICKP
  PROPTAL   Storm Knight
    overrideScript: None -> RR#PICKP
  PTHRAL02  Thrall
    overrideScript: None -> RR#PICKP
  PTHRAL03  Thrall Fighter
    overrideScript: None -> RR#PICKP
  PTHRAL05  Female Thrall
    overrideScript: None -> RR#PICKP
  PTHRAL07  Warden's Thrall
    overrideScript: None -> RR#PICKP
  PTHRAL08  Thrall
    overrideScript:  -> RR#PICKP
  PTHRAL09  Thrall
    overrideScript:  -> RR#PICKP
  REGIS     Regis
    overrideScript: None -> RR#PICKP
  RENFELD   Renfeld
    overrideScript: None -> RR#PICKP
  RETALAK   Talak
    overrideScript:  -> RR#PICKP
  RE_CARL   Carlos
    overrideScript: None -> RR#PICKP
  RE_CARL1  Thug
    overrideScript: None -> RR#PICKP
  RE_CARL2  Thug
    overrideScript: None -> RR#PICKP
  RE_CHAND  Chandra
    overrideScript:  -> RR#PICKP
  RE_ELD    Eldoth
    overrideScript:  -> RR#PICKP
  RE_MIT    Mit
    overrideScript:  -> RR#PICKP
  RE_SHERI  Sheri D'Avignon
    overrideScript: None -> RR#PICKP
  RH#ALIM   Alim
    overrideScript:  -> RR#PICKP
  RH#BTLR   Butler
    overrideScript:  -> RR#PICKP
  RH#CORA   Corinna
    overrideScript:  -> RR#PICKP
  RH#GHSLN  Ghislain
    overrideScript:  -> RR#PICKP
  RH#ILIAN  Ilian
    overrideScript:  -> RR#PICKP
  RH#LAMIA  Lamia
    overrideScript:  -> RR#PICKP
  RH#MIKAI  Mikail
    overrideScript:  -> RR#PICKP
  RH#QUENT  Quentin
    overrideScript:  -> RR#PICKP
  RH#RANA2  Rana
    overrideScript:  -> RR#PICKP
  RH#TAREN  Taren
    overrideScript:  -> RR#PICKP
  RIFTC01   Diseased Child
    overrideScript: None -> RR#PICKP
  RIFTC02   Diseased Child
    overrideScript: None -> RR#PICKP
  RIFTM01   Diseased One
    overrideScript: None -> RR#PICKP
  RIFTM02   Diseased One
    overrideScript: None -> RR#PICKP
  RIFTW01   Diseased One
    overrideScript: None -> RR#PICKP
  RNGWLF03  Anath
    overrideScript: None -> RR#PICKP
  RNGWLF05  Anath
    overrideScript: None -> RR#PICKP
  RYNNPC06  Rynn
    overrideScript:  -> RR#PICKP
  RYNNPC11  Rynn
    overrideScript:  -> RR#PICKP
  RYNNPC15  Rynn
    overrideScript:  -> RR#PICKP
  RYNNPC19  Rynn
    overrideScript:  -> RR#PICKP
  SAHCHF02  Sahuagin Chieftain
    overrideScript:  -> RR#PICKP
  SAHIMP05  Alustriel
    overrideScript:  -> RR#PICKP
  SAHIMP06  Piergeiron
    overrideScript:  -> RR#PICKP
  SAHIMP07  Drizzt
    overrideScript:  -> RR#PICKP
  SAHPR2    Prince Villynaty
    overrideScript:  -> RR#PICKP
  SAHRGR01  Rebel
    overrideScript: None -> RR#PICKP
  SAHRGR02  Rebel
    overrideScript: None -> RR#PICKP
  SARALEGS  Saradush Militia
    overrideScript: None -> RR#PICKP
  SARBHA01  Alexander Ralisar
    overrideScript: None -> RR#PICKP
  SARBHA02  Oris Nimblefinger
    overrideScript: None -> RR#PICKP
  SARBHA03  Asmay Jahag
    overrideScript: None -> RR#PICKP
  SARBUL01  Human
    overrideScript: None -> RR#PICKP
  SARBUL02  Human
    overrideScript: None -> RR#PICKP
  SARBUL03  Human
    overrideScript: None -> RR#PICKP
  SARCULT   Human Cultist
    overrideScript: None -> RR#PICKP
  SARCULT2  Human Cultist
    overrideScript: None -> RR#PICKP
  SARCULTO  Orc Cultist
    overrideScript: None -> RR#PICKP
  SARDW01   Dwarf
    overrideScript: None -> RR#PICKP
  SARDW02   Dwarf
    overrideScript: None -> RR#PICKP
  SARDW03   Dwarf
    overrideScript: None -> RR#PICKP
  SARHAL    Halfling Cultist
    overrideScript: None -> RR#PICKP
  SARJAI01  Saradush Jailer
    overrideScript: None -> RR#PICKP
  SARKIS02  Fighter
    overrideScript: None -> RR#PICKP
  SARMAT01  Mateo
    overrideScript: None -> RR#PICKP
  SARMIL01  Militia Soldier
    allegiance: ENEMY -> NEUTRAL
  SARMIL02  Militia Captain
    allegiance: ENEMY -> NEUTRAL
  SARPRIS1  Prisoner
    overrideScript:  -> RR#PICKP
  SARPRIS2  Vinke
    overrideScript:  -> RR#PICKP
  SARSON01  Ardic Santele
    overrideScript: None -> RR#PICKP
  SARTRO01  Orc
    overrideScript: None -> RR#PICKP
  SARTRO02  Human
    overrideScript: None -> RR#PICKP
  SARTRO03  Orog
    overrideScript: None -> RR#PICKP
  SCJERLIA  Jerlia the Ore Merchant
    overrideScript: None -> RR#PICKP
  SENANI01  Moose
    overrideScript:  -> RR#PICKP
  SENANI02  Deer
    overrideScript:  -> RR#PICKP
  SENANI03  Squirrel
    overrideScript:  -> RR#PICKP
  SENANI04  Rabbit
    overrideScript:  -> RR#PICKP
  SENANI05  Pheasant
    overrideScript:  -> RR#PICKP
  SENDAI4   Sendai
    overrideScript: None -> RR#PICKP
  SENDAI5   Sendai
    overrideScript: None -> RR#PICKP
  SENDAI6   Sendai
    overrideScript: None -> RR#PICKP
  SENDAI7   Sendai
    overrideScript: None -> RR#PICKP
  SENDAI8   Sendai
    overrideScript: None -> RR#PICKP
  SENGUA01  Woodcutter
    overrideScript:  -> RR#PICKP
  SENGUA03  Captain Egeissag
    overrideScript: None -> RR#PICKP
  SENGUA04  Slavemaster
    overrideScript: None -> RR#PICKP
  SENPRI01  Diaytha
    overrideScript: None -> RR#PICKP
  SEWERM1   Quallo
    overrideScript: None -> RR#PICKP
  SHAGRL01  Amuana
    overrideScript:  -> RR#PICKP
  SHTHSTOR  Rattell
    overrideScript: None -> RR#PICKP
  SHUGHO01  Ghostly Apparition
    overrideScript: None -> RR#PICKP
  SLAMNG01  Amnian Soldier
    overrideScript: None -> RR#PICKP
  SLAVER4   Slaver Guard
    overrideScript: None -> RR#PICKP
  SLGIRL    Slave Girl
    overrideScript:  -> RR#PICKP
  STARCHER  Shadow Thief Archer
    overrideScript: None -> RR#PICKP
  STEIN     Stein
    overrideScript: None -> RR#PICKP
  STGUARD1  Shadow Thief Sentry
    class: FIGHTER -> FIGHTER_THIEF
    anim: FIGHTER_MALE_HUMAN -> THIEF_MALE_HUMAN
    level: 5 -> 9
    classScript: useitem -> 
    defaultScript: WTARSGT -> 
    shield:  -> SW1H20
    weapon2: BOW01 -> SW1H20
    xpv: 250 -> 4000
  SUELF13   Elven Warrior
    overrideScript: None -> RR#PICKP
  SUELFW1   Elven Warrior
    overrideScript: None -> RR#PICKP
  SUELFW13  Elven Archer
    overrideScript: None -> RR#PICKP
  SUELFW2   Elven Warrior
    overrideScript: None -> RR#PICKP
  SUELFW3   Elven Warrior
    overrideScript: None -> RR#PICKP
  SUELLE    Ellesime
    overrideScript:  -> RR#PICKP
  SUELLEG1  Elven Warrior
    overrideScript: None -> RR#PICKP
  SUENDEL1  Elven Warrior
    overrideScript: None -> RR#PICKP
  SUENDEL2  Elven Warrior
    overrideScript: None -> RR#PICKP
  SUENDEL3  Elf Male
    overrideScript: None -> RR#PICKP
  SUENDEL4  Elf Female
    overrideScript: None -> RR#PICKP
  SUENDEL5  Elf
    overrideScript: None -> RR#PICKP
  SUENDEL6  Elf
    overrideScript: None -> RR#PICKP
  SUENDEL7  Elven Warrior
    overrideScript: None -> RR#PICKP
  SUENDEL8  Elven Warrior
    overrideScript: None -> RR#PICKP
  SUMOON    Elven Warrior
    overrideScript:  -> RR#PICKP
  TASSA     Tassa
    overrideScript:  -> RR#PICKP
  TELTIEF1  Tiefling
    overrideScript: None -> RR#PICKP
  TELTIEF2  Tiefling
    overrideScript: None -> RR#PICKP
  TERRECE   Terrece
    overrideScript: None -> RR#PICKP
  TETHTO    Tethtoril
    overrideScript: None -> RR#PICKP
  TETHTO2   Tethtoril
    overrideScript: None -> RR#PICKP
  THIEF2    Shadow Thief
    overrideScript: None -> RR#PICKP
  THIEF3    Shadow Thief
    overrideScript: None -> RR#PICKP
  THIEF4    Shadow Thief
    overrideScript: None -> RR#PICKP
  TOBPAR02  Berena Elkan
    overrideScript:  -> RR#PICKP
  TOBPAR03  Long Po
    overrideScript:  -> RR#PICKP
  TOBPAR04  Karun the Black
    overrideScript:  -> RR#PICKP
  TOBPAR05  Delga Deepdelver
    overrideScript:  -> RR#PICKP
  TOBPAR06  Helena Fairhand
    overrideScript:  -> RR#PICKP
  TOWNC01   Town Crier
    overrideScript: None -> RR#PICKP
  TRCUT05   Lady Lilith Lurraxol
    overrideScript:  -> RR#PICKP
  TRCUT06   Lord Skarmaen Alibakkar
    overrideScript:  -> RR#PICKP
  TRFUED09  Lurraxol Guard
    overrideScript:  -> RR#PICKP
  TRFUED10  Alibakkar Guard
    overrideScript:  -> RR#PICKP
  TRTHF02   Kich
    overrideScript: None -> RR#PICKP
  UDDOOR03  Drow
    overrideScript:  -> RR#PICKP
  UDDROW07  Merinid
    overrideScript:  -> RR#PICKP
  UDDROW09  Tathlyn
    overrideScript:  -> RR#PICKP
  UDDROW34  Drow Wizard
    overrideScript:  -> RR#PICKP
  UDIMRAE   Imrae
    overrideScript:  -> RR#PICKP
  UDMIND02  Mind Flayer
    overrideScript:  -> RR#PICKP
  UDSVIR01  Odendal Breachgnome
    overrideScript:  -> RR#PICKP
  UDSVIR07  Svirfneblin
    overrideScript:  -> RR#PICKP
  UDTRAP03  Riti
    overrideScript:  -> RR#PICKP
  VA#TIAN   Tian
    overrideScript: NONE -> RR#PICKP
  VA#TIAN2  Tian
    overrideScript: NONE -> RR#PICKP
  VAKFGT01  Thug
    overrideScript: None -> RR#PICKP
  VAKMAG01  Mage
    overrideScript: None -> RR#PICKP
  VAKTHF01  Thug
    overrideScript: None -> RR#PICKP
  VICG2     Fanatic
    overrideScript: None -> RR#PICKP
  VICG3     Fanatic
    overrideScript: None -> RR#PICKP
  VICPRI01  Handmaiden of Lolth
    overrideScript: None -> RR#PICKP
  VICTOWN1  Commoner
    overrideScript: None -> RR#PICKP
  VICTOWN2  Commoner
    overrideScript: none -> RR#PICKP
  VICTOWN3  Nobleman
    overrideScript: None -> RR#PICKP
  VICTOWN4  Noblewoman
    overrideScript: None -> RR#PICKP
  VOIEAS    Voice of the East
    overrideScript: None -> RR#PICKP
  VOINOR    Voice of the North
    overrideScript: None -> RR#PICKP
  VOISOU    Voice of the South
    overrideScript: None -> RR#PICKP
  VOIWES    Voice of the West
    overrideScript: None -> RR#PICKP
  VVAMN2    Amnian Soldier
    overrideScript: None -> RR#PICKP
  VVAMN3    Amnian Soldier
    overrideScript: None -> RR#PICKP
  VVHELP    Helpful Man
    overrideScript:  -> RR#PICKP
  VVPRIEST  Priest of Talos
    overrideScript:  -> RR#PICKP
  VVSTAND1  Peasant
    overrideScript: None -> RR#PICKP
  VVSTAND2  Peasant
    overrideScript: None -> RR#PICKP
  VVSTAND3  Peasant
    overrideScript: None -> RR#PICKP
  WAGUARD1  Guard
    overrideScript:  -> RR#PICKP
  WAGUARD2  Guard
    overrideScript:  -> RR#PICKP
  WAGUARD3  Guard
    overrideScript:  -> RR#PICKP
  WAGUARD4  Guard
    overrideScript:  -> RR#PICKP
  WPWENCH1  Tavern Wench
    overrideScript: None -> RR#PICKP
  WQXHAG    Shaneelah
    overrideScript:  -> RR#PICKP
  WQXPRI    Prisoner
    overrideScript:  -> RR#PICKP
  WQXST     White Servant
    overrideScript:  -> RR#PICKP
  WQXWIN    Wine Collector
    overrideScript:  -> RR#PICKP
  WSMITH01  Cromwell
    overrideScript: None -> RR#PICKP
  WULFGAR   Wulfgar
    overrideScript: None -> RR#PICKP
  X3EDER    Derrick
    overrideScript:  -> RR#PICKP
  X3EGOD    Godfrey Hornkeeper
    overrideScript:  -> RR#PICKP
  X3ELOVE   Alina
    overrideScript:  -> RR#PICKP
  X3EMYR    Myron
    overrideScript:  -> RR#PICKP
  X3EPHL    Planar Hunter Leader
    overrideScript:  -> RR#PICKP
  X3HGEM    Gigi
    overrideScript:  -> RR#PICKP
  X3HSCRY   Abermon
    overrideScript:  -> RR#PICKP
  X3HZAG2   Mercenary
    overrideScript:  -> RR#PICKP
  X3KD      Dallie
    overrideScript:  -> RR#PICKP
  X3KF      Flora
    overrideScript:  -> RR#PICKP
  X3KLOVE   Alora
    overrideScript:  -> RR#PICKP
  X3KM      Martin
    overrideScript:  -> RR#PICKP
  X3NLOVE   Lord De'Arnise
    overrideScript:  -> RR#PICKP
  X3RB2     Bandit
    overrideScript:  -> RR#PICKP
  X3RB3     Bandit
    overrideScript:  -> RR#PICKP
  X3RB4     Bandit
    overrideScript:  -> RR#PICKP
  X3RB5     Bandit
    overrideScript:  -> RR#PICKP
  X3RB6     Bandit
    overrideScript:  -> RR#PICKP
  X3REMOVE  The Remover
    overrideScript:  -> RR#PICKP
  X3RKID    Raban
    overrideScript:  -> RR#PICKP
  X3RLOVE   Raban
    overrideScript:  -> RR#PICKP
  X3RPIR2   Pirate
    overrideScript:  -> RR#PICKP
  X3RPIR3   Pirate
    overrideScript:  -> RR#PICKP
  X3RTANYA  Tanya
    overrideScript:  -> RR#PICKP
  X3VADRIE  Adrie
    overrideScript:  -> RR#PICKP
  X3VDROW   Xel'nu
    overrideScript:  -> RR#PICKP
  X3VDROW2  Drow Warrior
    overrideScript:  -> RR#PICKP
  X3VDROW3  Drow Warrior
    overrideScript:  -> RR#PICKP
  X3VLOVE   Leondolis
    overrideScript:  -> RR#PICKP
  X3WG      Amnian Soldier
    overrideScript:  -> RR#PICKP
  X3WGD     Amnian Soldier
    overrideScript:  -> RR#PICKP
  YSADAG    Adag
    overrideScript:  -> RR#PICKP
  YSAILOTH  Ailoth Tam
    overrideScript:  -> RR#PICKP
  YSAIN     Ain
    overrideScript:  -> RR#PICKP
  YSARMSTO  Tralthor One-Eye
    overrideScript:  -> RR#PICKP
  YSBLKSTO  Havren Holdsmith
    overrideScript:  -> RR#PICKP
  YSCADFAN  Cadfan
    overrideScript:  -> RR#PICKP
  YSCGROAD  Caravan Guard
    overrideScript:  -> RR#PICKP
  YSCGTOWR  Watchguard
    overrideScript:  -> RR#PICKP
  YSCHBND   Bandit
    overrideScript:  -> RR#PICKP
  YSCHCAPT  Guard Captain
    overrideScript:  -> RR#PICKP
  YSCHEARL  Earl Wultheof
    overrideScript:  -> RR#PICKP
  YSCOLLA   Colla mic Tigernach
    overrideScript:  -> RR#PICKP
  YSDROSIG  Drosig
    overrideScript:  -> RR#PICKP
  YSDWFGR2  Death Knight Guardian
    overrideScript:  -> RR#PICKP
  YSDWFGRD  Death Knight Guardian
    overrideScript:  -> RR#PICKP
  YSDWFKNT  Death Knight Lord
    overrideScript:  -> RR#PICKP
  YSDWFLRD  Meilir of Meilirion
    overrideScript: NONE -> RR#PICKP
  YSELCOL1  Eildaren Colver
    overrideScript:  -> RR#PICKP
  YSELM01   Elminster
    overrideScript:  -> RR#PICKP
  YSFIRDOS  Firdos
    overrideScript:  -> RR#PICKP
  YSGAOL    Gaoler
    overrideScript:  -> RR#PICKP
  YSGENGRD  Guardsman
    overrideScript:  -> RR#PICKP
  YSHLDGRD  Hold Guard
    overrideScript:  -> RR#PICKP
  YSKALUN   Kalun Trimthorn
    overrideScript:  -> RR#PICKP
  YSLEVON   Levon
    overrideScript:  -> RR#PICKP
  YSNURI    Nuri
    overrideScript:  -> RR#PICKP
  YSOENGUS  Oengus
    overrideScript:  -> RR#PICKP
  YSREDGRD  Red Guard
    overrideScript:  -> RR#PICKP
  YSREDWIZ  Red Wizard
    overrideScript:  -> RR#PICKP
  YSRIMON   Rimon
    overrideScript:  -> RR#PICKP
  YSSTHIEF  Shadow Thief
    overrideScript:  -> RR#PICKP
  YSTIGGRD  House Guard
    overrideScript:  -> RR#PICKP
  YSTIGNCH  Tigernach mic Muirgheas
    overrideScript:  -> RR#PICKP
