stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
    defaultScript: WTASIGHT -> dw2ms2pa
  KAYPAL01  Anarg
    raceScript: useitem -> 
  KAYPAL02  Reynald de Chatillon
    raceScript: useitem -> 
  KDEMON01  Cambion
    defaultScript: WTASIGHT -> dw2ms2ge
  KEARTH    Earth Elemental
    defaultScript: WDASIGHT -> dw2mc2mo
  KENDAK    Sir Laren
    defaultScript: WTARSGT -> dw2mc2ge
  KGENIE1   Genie
    defaultScript: WTASIGHT -> dw2mc2ge
  KGENIE2   Genie
    defaultScript: WTASIGHT -> dw2mc2ge
  KHELLOR   Khellor Ahmson
    generalScript: WTASIGHT -> DPLAYER
    defaultScript: DPLAYER -> dw2ms2ge
  KINDAI    Kindail
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rm2ge
  KIVAN     Kivan
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rp2ge
  KIVAN4    Kivan
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rp2ge
  KIVAN6    Kivan
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rp2ge
  KOBALD01  Kobold
    defaultScript: WTASIGHT -> dw2ms2ge
  KOBARC01  Kobold
    class: THIEF -> KOBOLD
    defaultScript: WTASIGHT -> dw2rs2ge
  KOBCAP01  Kobold Captain
    class: PALADIN -> KOBOLD
    defaultScript: WTASIGHT -> dw2rs2ge
  KOBCOM01  Kobold Commando
    defaultScript: WDARSGT -> dw2rs2ge
  KOBSCR01  Kobold Scribe
    class: KOBOLD -> MAGE
    generalScript: mage10c -> 
    defaultScript: WTASIGHT -> dw#mg252
  KOBSHA01  Kobold Shaman
    class: PALADIN -> KOBOLD
    defaultScript: WTASIGHT -> dw2mc2ge
  KOBSLA01  Kobold Slave
    defaultScript: WDARSGT -> dw2rs2ge
  KOBSWI01  Kobold Swift
    defaultScript: WTASIGHT -> dw2mm2ge
  KOBWAR01  Kobold
    defaultScript: WTASIGHT -> dw2ms2ge
  KOBWIT01  Kobold Witch Doctor
    class: PALADIN -> MAGE
    classScript: mage6a -> 
    defaultScript: None -> dw#mg253
  KORGOO01  Goon
    defaultScript: WTASIGHT -> dw2ms2ge
  KORGOO02  Goon
    defaultScript: WTASIGHT -> dw2ms2ge
  KORPIMG1  Pimlico Guard
    defaultScript: wtasight -> dw2rs2ge
  KORSCROO  Scrooloose
    defaultScript: WTASIGHT -> dw2ms2th
  KORSHAG   Shagbag
    defaultScript: WTASIGHT -> dw2ms2ge
  KPCAPT01  Captain Arat
    defaultScript: WTARSGT -> dw2rs2ge
  KPCAPT02  Captain Cernick
    defaultScript: WTARSGT -> dw2rs2ge
  KPCAPT03  Captain Cernick
    defaultScript: WTARSGT -> dw2rs2ge
  KPCHAP01  Bolumir
    level: 10 -> 9
    overrideScript: priest12 -> 
    defaultScript: None -> dw#pr143
  KPGATE01  Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  KPGATE02  Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  KPGLAI01  Glaicus
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  KPGOL01   Flesh Golem
    defaultScript: WTASIGHT -> dw2mc2mo
  KPGOL02   Clay Golem
    defaultScript: WTASIGHT -> 
  KPGOL03   Stone Golem
    defaultScript: WTASIGHT -> 
  KPGOL04   Iron Golem
    defaultScript: WTASIGHT -> 
  KPGOL05   Stone Golem
    defaultScript: WTASIGHT -> 
  KPGOL06   Flesh Golem
    defaultScript: WTASIGHT -> dw2mc2mo
  KPGRD01   Lastin
    defaultScript: WTASIGHT -> dw2ms2ge
  KPRANG01  Jessup
    defaultScript: WTASIGHT -> dw2mm2ge
  KPROEN01  Lord Roenall
    defaultScript: WTASIGHT -> dw2ms2ge
  KPROEN02  Roenall Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPROEN03  Roenall Guard
    classScript: KPROEN02 -> 
    defaultScript: wtasight -> dw#mg254
  KPROEN04  Roenall Soldier
    defaultScript: WTASIGHT -> dw2ms2ge
  KPROEN05  Roenall Soldier
    defaultScript: WTARSGT -> dw2rs2ge
  KPSHAM01  Yuan-Ti Mage
    overrideScript: mage12d -> 
    defaultScript: wtasight -> dw#mg255
  KPSOLD01  Hendron
    defaultScript: WTASIGHT -> dw2mp2ge
  KPSOLD02  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPSOLD03  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPSOLD04  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPSOLD05  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPSOLD06  de'Arnise Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  KPSOLD07  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rs2ge
  KPSOLD08  de'Arnise Guard
    defaultScript: WTARSGT -> dw2rp2ge
  KPSOLD09  de'Arnise Guard
    generalScript: pries6a -> 
    defaultScript: WTARSGT -> dw#pr144
  KPSOLD10  de'Arnise Guard
    defaultScript: WTARSGT -> dw2mm2ge
  KPTROL01  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL02  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL03  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL04  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL05  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL06  Ice Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  KPTROL13  Troll
    defaultScript: WTASIGHT -> dw2mp2mo
    amulet: MONHP1 -> 
  KPUMB01   Umber Hulk
    defaultScript: WTASIGHT -> dw2mc2mo
  KPYUAN01  Greater Yuan-ti
    defaultScript: WTASIGHT -> dw2ms2ge
  KRUIN     Kruin
    level: 10 -> 15
    classScript: gpuse -> 
    raceScript: gith06 -> 
    defaultScript: wtasight -> dw#mg256
  KSHADOW   Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  KUOARC20  Kuo-toan Archer
    defaultScript: kuoarc20 -> dw3rp2ge
    weapon2:  -> KUOSPER
  KUOCAP01  Kuo-toan Captain
    defaultScript: WTARSGT -> dw2rp2ge
  KUOCLE20  Kuo-toan Captain
    level: 20 -> 29
    defaultScript: ccler20b -> dw#pr145
  KUOLIE01  Kuo-toan Lieutenant
    defaultScript: WTARSGT -> dw2rp2ge
  KUOMAG01  Kuo-toan Wizard
    raceScript: kuomag01 -> 
    defaultScript: WTASIGHT -> dw#mg257
  KUOMON01  Kuo-toan Monitor
    defaultScript: WTASIGHT -> dw2ms2ge
  KUOPRI01  Kuo-toan Priest
    raceScript: pries10b -> 
    defaultScript: WTARSGT -> dw#pr146
  KUOTOA01  Kuo-toan Warrior
    defaultScript: WTARSGT -> dw2rp2ge
  KUOWAR01  Kuo-toan Warrior
    classScript: gparcher -> dw#gphlp
    raceScript: None -> 
    defaultScript: WTASIGHT -> dw2rp2ge
  KUOWAR20  Kuo-toan Warrior
    defaultScript: KUOWAR20 -> dw3mp2be
  KUOWHI01  Kuo-toan Whip
    defaultScript: WTARSGT -> dw2rp2th
  KWEREWL   Werewolf
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  KYLIE     Kylie Jansen
    raceScript: gpuse -> 
    defaultScript: WTASIGHT -> dw2mp2th
  KYLIE1    Kylie Jansen
    raceScript: gpuse -> 
    defaultScript: WTASIGHT -> dw2mp2th
  L#2EDJCK  Jackly
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2ge
  L#2EDVAM  Eddard
    defaultScript: WDASIGHT -> dw2ms2ge
  L#2SDEDB  Buyer
    defaultScript: WTASIGHT -> dw2ms2th
  L#2SDEDG  Shady Character
    defaultScript: WTASIGHT -> dw2ms2th
  L#2SDEDQ  Vully
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  L#2SDEDS  Seller
    defaultScript: WTASIGHT -> dw2ms2th
  L#2SDELD  Eldoth
    generalScript: WTARSGT -> 
    defaultScript:  -> dw2rs2ge
  L#2SDLIC  Xamh the Retired
    level: 11 -> 9
    classScript: MAGE18D -> 
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw#mg258
  L#2SDMO4  Soultaker's Manifestation
    anim: TANARRI -> FIEND_GREEN
    level: 1 -> 12
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
    weapon1: S1-10 -> BL3-12M4
  L#2SDNM1  Soul Miasma
    defaultScript: WTASIGHT -> dw2mc2mo
  L#2SDNM2  Soultaker Golem
    defaultScript: WDASIGHT -> dw2mc2mo
  L#2SDPIR  Pirate
    defaultScript: WTASIGHT -> dw2rs2ge
  L#2SDVO1  Her Naïvety
    defaultScript: WTASIGHT -> dw2rm2mo
  L#2SDVO2  Her Father's Expectation
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVO3  Her Reckless Bravado
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVO4  Her Hooded Oppressor
    defaultScript: WTASIGHT -> dw2mp2mo
  L#2SDVO5  Her Leader
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVO6  Her Grief and Stings of Remorse
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVO7  Her Indiscipline
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVOA  Hurtful Mockery
    defaultScript: WTASIGHT -> dw2mc2ge
  L#2SDVOC  Reckless Decision
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVOE  Murderous Command
    defaultScript: WTASIGHT -> dw2ms2mo
  L#2SDVOG  Flaming Fist Enforcer
    defaultScript: WTASIGHT -> dw2ms2ge
  L#ADV1    Toracz
    defaultScript: WTASIGHT -> dw2mc2ge
  L#ADV2    Joah
    defaultScript: WTASIGHT -> dw2mm2ge
  L#AFDRA   Vivembirondt
    defaultScript: WTASIGHT -> dw2ms2mo
  L#AFRAT   Enraged Rat
    raceScript: WDASIGHT -> 
    defaultScript: NONE -> dw2mm2mo
  L#ASGHO   Ghost
    defaultScript: WTASIGHT -> dw2ms2ge
  L#ASGU1   Amnian Soldier
    defaultScript: WTASIGHT -> dw2mp2ge
  L#ASGU2   Amnian Soldier
    defaultScript: WTASIGHT -> dw2mp2ge
  L#ASGUD   Barker
    defaultScript: WTASIGHT -> dw2mp2mo
  L#ASKIL   Mugger
    defaultScript: WTASIGHT -> dw2rs2th
  L#ASPT2   Bijmal
    defaultScript: WTASIGHT -> dw2ms2ge
  L#ASPTH   Thief
    defaultScript: WTASIGHT -> dw2rs2th
  L#ASSIR   Copper Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  L#ASTHI   Ivthi
    defaultScript: WTASIGHT -> dw2mp2th
  L#ASTHU   Thug
    raceScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2rs2ge
  L#FOGR2   Gray Hag
    defaultScript: WTASIGHT -> dw2ms2ge
  L#FOGRA   Gray Spectre
    defaultScript: WTASIGHT -> dw2mm2ge
  L#FOUD    Thaxll'ssillyia
    defaultScript: WTASIGHT -> dw2mm2mo
  L#FSPS2   Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  L#GUAR    Misty Guardian
    defaultScript: WTASIGHT -> dw2mc2ge
  L#JNBONE  Dried Bones
    defaultScript: WTASIGHT -> dw2mc2ge
  L#JNCOWE  Starving Coyotlwere
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  L#JNCOY   Coyote
    classScript: DREADWLF -> 
    defaultScript: wtasight -> dw2mp2mo
  L#JNDYBB  Dybbuk-Possessed Priest
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  L#JNENE   Eneothêp, The Stone-Sickle
    defaultScript: WTASIGHT -> dw2rs2ge
  L#JNENE2  Eneothêp, The Stone-Sickle
    defaultScript: WTASIGHT -> dw2rs2ge
  L#JNHSN   Sythlissvin, The Snake Father
    defaultScript: WTASIGHT -> dw2mc2mo
  L#JNJACW  Jackalwere
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  L#JNMINI  That with Burnt Wings
    defaultScript: WTASIGHT -> dw2mc2ge
  L#JNSGUA  Scorched Phoenix Guard
    defaultScript: WDASIGHT -> dw2ms2ge
  L#JNSNA   Sand Snake
    defaultScript: WTASIGHT -> dw2mp2mo
  L#JNSUC   Succubus
    level: 6 -> 12
  L#NDC1    Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  L#NDC2    Greater Ankheg
    defaultScript: WTASIGHT -> dw2rc2mo
  L#NDGNO   Ghurklu
    raceScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mm2ge
  L#NDPAR   Parasite
    defaultScript: WDASIGHT -> dw2rm2ge
  L#NDPLA   Nervous Bard
    defaultScript: WTASIGHT -> dw2mm2ke
  L#NDRAT   More Than Just a Rat
    defaultScript: WTASIGHT -> dw2ms2mo
  L#NDSMU   Rory the Merchant
    defaultScript: WTASIGHT -> dw2mm2th
  L#NDVAM   Crynn
    defaultScript: WTASIGHT -> dw2mc2ge
  L#NI6CQ   Nikt
    classScript: MAGE16M -> 
    defaultScript:  -> dw#mg259
  L#NICLE   Priestress of Umberlee
    classScript: PRIES18B -> 
    raceScript: PRIES18B -> 
    generalScript: PRIES18B -> 
    defaultScript: WTASIGHT -> dw#pr147
  L#NIDRUI  Oola
    level: 10 -> 9
    classScript: DRUID10A -> 
    defaultScript:  -> dw#pr148
    weapon2:  -> DW#SHNBR
  L#NIJAA   Jaalv
    raceScript: MAGE18B -> 
    defaultScript: NONE -> dw#mg260
  L#NIJAA2  Jaalv
    raceScript: MAGE18B -> 
    defaultScript: NONE -> dw#mg261
  L#NIJAA3  Tyalavah
    defaultScript: WTASIGHT -> dw2ms2mo
  L#NIMF0   Ila'thashagh
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  L#NIMF5   Uklj the Serpent of Infinity
    defaultScript: WTASIGHT -> dw2ms2ge
  L#NIMF6   Ukk'an the Bone of Wrath
    defaultScript: PRIES12A -> dw#pr149
  L#NINOB   Antisocial Noble
    classScript: MAGE16M -> 
    defaultScript:  -> dw#mg262
  L#NIOOD   Angry Man
    defaultScript: WTASIGHT -> dw2rs2ge
  L#NISNA   Tromblo
    defaultScript: WTASIGHT -> dw2mp2mo
  L#NSBAS1  Greater Basilisk
    defaultScript: WTASIGHT -> dw2rm2mo
  L#NSCHIL  Biya
    defaultScript: WTASIGHT -> dw2ms2mo
  L#NSCLE   Vulab
    defaultScript: WTASIGHT -> dw2rm2ge
  L#NSNYM   Nym
    defaultScript: WTASIGHT -> dw2ms2th
  L#NSSULJ  Suljak
    defaultScript: WTASIGHT -> dw2rm2mo
  L#NWDOP1  Koreeh
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  L#NWDOP2  Hex
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  L#NWGL1   Jin Kito
    defaultScript: WTARSGT -> dw2ms2ge
  L#NWGL2   Bo the Scaled
    defaultScript: WTASIGHT -> dw2rs2pa
  L#NWGL3   Fhalur Dendark
    defaultScript: WTARSGT -> dw2ms2ge
  L#NWINN   The Napping Rooms' Creator
    defaultScript: WTASIGHT -> dw2ms2ge
  L#NWOER   Quiet Woman
    defaultScript: WTASIGHT -> dw2ms2ge
  L#NWOERE  Aafroya'ghin
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mp2ge
  L#NWOERX  Minotaur
    classScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2mo
  L#NWSUM   Johef
    classScript: MAGE16M -> 
    raceScript: USEITEM -> 
    defaultScript: WTARSGT -> dw#mg263
  L#RAT     Faded-to-Gray
    raceScript: WDASIGHT -> 
    defaultScript: NONE -> dw2ms2mo
  L#RVBANS  Geist
    defaultScript: WTASIGHT -> dw2mc2ge
  L#RVBAT   Barovian Bat
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mp2mo
  L#RVBBB   Crooked Death's Head Tree
    defaultScript: WTASIGHT -> dw2rm2mo
  L#RVBBBH  Dreadful Head
    defaultScript: WTASIGHT -> dw2mc2mo
  L#RVBOAR  Angered Boar
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2mo
  L#RVCHSU  Misty
    defaultScript: WTASIGHT -> dw2ms2ge
  L#RVGOLE  Wax Golem
    classScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2mo
  L#RVHONE  Necrotic Honey
    raceScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mc2mo
  L#RVKNI   Undead Knight
    defaultScript: WTASIGHT -> dw2ms2th
  L#RVLOUP  Viâsz, the Loup Garou
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  L#RVMAGG  Bloodlusty Maggot
    defaultScript: WTASIGHT -> dw2ms2mo
  L#RVQUEE  Evemorî Ernica-Bloodjacket
    defaultScript: WTASIGHT -> dw2mp2ge
  L#RVSKLP  Skeletal Priest
    classScript: PRIES12C -> 
    defaultScript: PRIES12C -> dw#pr150
  L#RVSNAK  Snake
    defaultScript: WTASIGHT -> dw2mp2mo
  L#RVSTA   Necromancer
    defaultScript: WTASIGHT -> dw2mc2ge
  L#RVSWA2  Buzzing Swarm
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mp2mo
  L#RVSWAR  Buzzing Swarm
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mp2mo
  L#RVTREA  Bloodied Treant
    defaultScript: WTASIGHT -> dw2mc2mo
  L#RVVAMP  Sjerhan
    defaultScript: WDASIGHT -> dw2mc2ge
  L#RVWERE  Bee-Covered Werewolf
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  L#RVZDOE  Zombie Doe
    defaultScript: WTASIGHT -> dw2mp2mo
  L#RVZOMB  Fog Cadaver
    defaultScript: WTASIGHT -> dw2mc2mo
  L#SHA1    Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  L#USHA11  Werewolf
    general: HUMANOID -> MONSTER
  L#XZEBD1  Krandy Valinsz
    defaultScript: WTASIGHT -> dw2rs2ge
  L#XZEBD2  Bennick Valinsz
    defaultScript: WTASIGHT -> dw2rs2ge
  L#XZEBD3  Vigin Valinsz
    defaultScript: WTASIGHT -> dw2rs2ge
  L#XZEWR2  Livri
    defaultScript: WTASIGHT -> dw2mm2mn
  L#XZEWRA  Cvann
    defaultScript: WTASIGHT -> dw2mm2mn
  L-BREG3   D'aerthe Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  L-MAGE01  Cowled Enforcer
    classScript: mage18c -> 
    defaultScript: None -> dw#mg264
  L-MAGE02  Cowled Enforcer
    classScript: mage18c -> 
    defaultScript: None -> dw#mg265
  L0DRIDER  Drider
    generalScript: WDASIGHT -> FIGHTER4
    defaultScript: FIGHTER4 -> dw2ms2ge
  L0GHAS    Ghastlycleaver
    anim: DRIDER_MALE -> FIEND_GREEN
    level: 10 -> 12
    defaultScript: WTASIGHT -> dw2mc2ge
  L0MERCH   Merchant
    defaultScript: WTASIGHT -> dw2mc2ge
  L0SMWII   Cold Light
    defaultScript: WTASIGHT -> dw2ms2ge
  L0SPID    Dencrawler Spider
    defaultScript: WTASIGHT -> dw2mp2mo
  L0SPIDX   Spider
    defaultScript: WTASIGHT -> dw2mp2mo
  L0THIEF1  Donny Pick
    defaultScript: WTASIGHT -> dw2ms2ge
  L0TREE    Dark Treant
    generalScript: WDASIGHT -> 
    defaultScript:  -> dw2mc2ge
  LACEDO01  Lacedon
    defaultScript: wdasight -> dw2mp2ge
  LACEDO02  Greater Lacedon
    overrideScript: GHAST -> 
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  LASSAL    Lassal
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
    lring:  -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  LASSAL02  Lassal
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 12
    defaultScript: WTASIGHT -> vampir01
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  LATKNI01  Morning Knight
    defaultScript: WTASIGHT -> dw2rp2ge
  LATKNI02  Morning Knight
    defaultScript: WTASIGHT -> dw2rp2ge
  LATLARA   Acolyte Lara
    defaultScript: WTASIGHT -> dw2mc2ge
  LAUNE     Meredath
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  LAVOK01   Lavok
    classScript: mage16a -> 
    defaultScript: None -> dw#mg266
  LEGDOR    Legdoril
    classScript: pries12a -> 
    defaultScript: wtasight -> dw#pr151
  LEHTIN    Lehtinan
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  LICH01
    general: UNDEAD -> HUMANOID
    race: LICH -> NO_RACE
    class: MAGE -> NO_CLASS
    anim: LICH -> BIRD
    deathvar: lich01 -> 
    dialog:  -> None
    level: 20 -> 1
    gender: MALE -> NIETHER
    allegiance: ENEMY -> NEUTRAL
    overrideScript:  -> dw#mklch
    classScript: mage18d -> None
    generalScript: wtasight -> None
    defaultScript:  -> None
    lring: RING95 -> 
    rring: LICH -> MAGE01
    amulet:  -> IMOENHP1
    weapon1: LICH02 -> 
    xpv: 22000 -> 0
  LICHEL01  Elemental Lich
    level: 20 -> 30
    classScript: mage20b -> 
    defaultScript: wtasight -> dw#mg267
  LIIA      Liia Jannath
    defaultScript: wtasight -> dw2mp2ge
  LISSA     Lissa
    defaultScript: WTASIGHT -> dw2rm2ge
  LK#NITHF  Shadow Thief
    defaultScript: wtasight -> dw2ms2ge
  LK#SYKRE  Sykre
    raceScript: MAge12b -> 
    generalScript: MAge8b -> 
    defaultScript: Mage10A -> dw#mg268
  LLYNIS    Llynis
    defaultScript: WTARSGT -> dw2rs2th
  LOUTCAPT  Captain Dennis
    generalScript: gpuse -> 
    defaultScript: WTARSGT -> dw2rp2ge
  LOUTM01   Mercenary of Riatavin
    defaultScript: WTASIGHT -> dw2rs2ge
  LOUTM02   Mercenary of Riatavin
    raceScript: Mage14c -> 
    defaultScript: WTASIGHT -> dw#mg269
  LOUTM03   Mercenary of Riatavin
    raceScript: PRIES12a -> 
    defaultScript: WTASIGHT -> dw#pr152
  LYROS     Xzar
    classScript: Lyros -> 
    defaultScript: WTASIGHT -> dw#mg270
  MAEGUY02  Thief
    defaultScript: WTARSGT -> dw2rs2th
  MAEVAR    Mae'Var
    defaultScript: WTARSGT -> dw#mg271
  MAGCLE20  Mage
    defaultScript: CMAGE20A -> dw#mg272
  MAGE10A   Zyntris
    overrideScript: mage10a -> 
    defaultScript: wtasight -> dw#mg273
  MAGE10B   Zyntris
    overrideScript: mage10b -> 
    defaultScript: wtasight -> dw#mg274
  MAGE10C   Zyntris
    overrideScript: mage10c -> 
    defaultScript: wtasight -> dw#mg275
  MAGE10D   Zyntris
    overrideScript: mage10d -> 
    defaultScript: wtasight -> dw#mg276
  MAGE11    Zyntris
    overrideScript: mage11 -> 
    defaultScript: wtasight -> dw#mg277
  MAGE12A   Zyntris
    overrideScript: mage12a -> 
    defaultScript: wtasight -> dw#mg278
  MAGE12B   Zyntris
    overrideScript: mage12b -> 
    defaultScript: wtasight -> dw#mg279
  MAGE12C   Zyntris
    overrideScript: mage12c -> 
    defaultScript: wtasight -> dw#mg280
  MAGE12D   Zyntris
    overrideScript: mage12d -> 
    defaultScript: wtasight -> dw#mg281
  MAGE14A   Zyntris
    classScript: Mage14a -> 
    defaultScript:  -> dw#mg282
  MAGE14B   Zyntris
    classScript: Mage14b -> 
    defaultScript: wtasight -> dw#mg283
  MAGE14C   Zyntris
    classScript: Mage14c -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg284
  MAGE14M   Zyntris
    classScript: Mage14M -> 
    defaultScript: wtasight -> dw#mg285
  MAGE16A   Zyntris
    classScript: mage16a -> 
    defaultScript: wtasight -> dw#mg286
  MAGE16B   Zyntris
    classScript: mage16b -> 
    defaultScript: wtasight -> dw#mg287
  MAGE16C   Cowled Wizard
    classScript: mage16c -> 
    defaultScript: wtasight -> dw#mg288
  MAGE16M   Zyntris
    classScript: mage16m -> 
    defaultScript: wtasight -> dw#mg289
  MAGE18A   Cowled Wizard
    classScript: mage18a -> 
    defaultScript:  -> dw#mg290
  MAGE18B   Zyntris
    classScript: mage18b -> 
    defaultScript:  -> dw#mg291
  MAGE18C   Zyntris
    classScript: mage18c -> 
    defaultScript:  -> dw#mg292
  MAGE18D   Zyntris
    classScript: mage18d -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg293
  MAGE18E   Zyntris
    classScript: mage18e -> 
    defaultScript:  -> dw#mg294
  MAGE18Y   Zyntris
    classScript: mage18y -> 
    defaultScript:  -> dw#mg295
  MAGE18Z   Zallanora
    classScript: mage18z -> 
    defaultScript:  -> dw#mg296
  MAGE20    Mage
    level: 20 -> 25
    classScript: mage20a -> 
    defaultScript: None -> dw#mg297
  MAGE20B   Mage
    level: 20 -> 25
    classScript: mage20b -> 
    defaultScript: None -> dw#mg298
  MAGE20C   Mage
    level: 20 -> 25
    classScript: mage20a -> 
    defaultScript: None -> dw#mg299
  MAGE6A    Zyntris
    overrideScript: mage6a -> 
    defaultScript: wtasight -> dw#mg300
  MAGE6B    Zyntris
    overrideScript: mage6b -> 
    defaultScript: wtasight -> dw#mg301
  MAGE6C    Zyntris
    overrideScript: mage6c -> 
    defaultScript: wtasight -> dw#mg302
  MAGE8A    Zyntris
    overrideScript: mage8a -> 
    defaultScript: wtasight -> dw#mg303
  MAGE8B    Zyntris
    overrideScript: mage8b -> 
    defaultScript: wtasight -> dw#mg304
  MAGE8C    Zyntris
    overrideScript: mage8c -> 
    defaultScript: wtasight -> dw#mg305
  MAGE8E    Relonar
    overrideScript: mage8e -> 
    defaultScript: wtasight -> dw#mg306
  MAJAN     Ma Jansen
    defaultScript: WTASIGHT -> dw2rm2ge
  MANE      Mane
    raceScript: wtasight -> 
    defaultScript:  -> dw2mp2ge
  MDAIR     Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  MDAIR2    Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  MDAIRG    Greater Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  MDAIRG2   Greater Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  MDEARTH   Earth Elemental
    defaultScript: WTASIGHT -> dw2mc2ge
  MDEARTH2  Earth Elemental
    defaultScript: WTASIGHT -> dw2mc2ge
  MDHSSS    Greater Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  MDRAK     Maharajah
    defaultScript: WTASIGHT -> dw2ms2ge
  MEKEAR01  Lesser Earth Elemental
    defaultScript: WTASIGHT -> dw2mc2ge
  MEKIMP01  Imp
    class: IMP -> MAGE
    raceScript: mage4b -> 
    defaultScript: WTASIGHT -> dw#mg307
  MEKRAT    Mekrath
